TABLE "anxiety"
ATTRIBUTES 11
 f_0_a symbolic
 f_1_a symbolic
 f_2_a symbolic
 f_3_a symbolic
 f_4_a symbolic
 f_5_a symbolic
 f_6_a symbolic
 f_7_a symbolic
 f_8_a symbolic
 f_9_a symbolic
 group symbolic
OBJECTS 1634
"2-3" "1-0" "1-3" "2-1" "1-0" "0-0" "0-0" "3-3" "1-1" "2-1" "0-1"
"2-3" "1-1" "1-3" "2-1" "1-2" "0-2" "0-0" "3-3" "1-2" "2-2" "0-1"
"2-2" "1-3" "1-3" "2-1" "1-3" "0-2" "0-2" "3-3" "1-3" "2-3" "0-1"
"2-2" "1-2" "1-2" "2-1" "1-2" "0-2" "0-1" "3-2" "1-2" "2-2" "0-1"
"2-3" "1-0" "1-3" "2-1" "1-2" "0-2" "0-0" "3-2" "1-1" "2-2" "0-1"
"2-2" "1-2" "1-3" "2-1" "1-2" "0-2" "0-1" "3-2" "1-2" "2-3" "0-1"
"2-3" "1-2" "1-2" "2-1" "1-1" "0-2" "0-0" "3-2" "1-3" "2-1" "0-1"
"2-3" "1-3" "1-2" "2-0" "1-2" "0-2" "0-2" "3-2" "1-2" "2-2" "0-1"
"2-2" "1-1" "1-2" "2-2" "1-1" "0-1" "0-1" "3-1" "1-2" "2-2" "0-1"
"2-3" "1-2" "1-1" "2-1" "1-1" "0-1" "0-0" "3-3" "1-2" "2-1" "0-1"
"2-3" "1-2" "1-3" "2-1" "1-3" "0-2" "0-1" "3-2" "1-2" "2-2" "0-1"
"2-3" "1-2" "1-1" "2-1" "1-1" "0-1" "0-0" "3-3" "1-3" "2-2" "0-1"
"2-3" "1-3" "1-1" "2-1" "1-2" "0-2" "0-2" "3-1" "1-1" "2-1" "0-1"
"2-3" "1-0" "1-3" "2-3" "1-1" "0-1" "0-1" "3-2" "1-1" "2-1" "0-1"
"2-3" "1-1" "1-2" "2-1" "1-1" "0-1" "0-0" "3-2" "1-1" "2-2" "0-1"
"2-3" "1-1" "1-2" "2-0" "1-1" "0-1" "0-1" "3-2" "1-1" "2-1" "0-1"
"2-2" "1-1" "1-2" "2-1" "1-1" "0-1" "0-1" "3-2" "1-2" "2-2" "0-1"
"2-3" "1-1" "1-2" "2-2" "1-1" "0-1" "0-1" "3-2" "1-1" "2-2" "0-1"
"2-2" "1-2" "1-2" "2-1" "1-1" "0-2" "0-1" "3-2" "1-2" "2-2" "0-1"
"2-3" "1-0" "3-3" "1-1" "0-0" "1-0" "0-0" "0-3" "0-1" "0-1" "0-1"
"2-3" "1-1" "3-3" "1-1" "0-2" "1-2" "0-0" "0-3" "0-2" "0-2" "0-1"
"2-2" "1-3" "3-3" "1-1" "0-3" "1-2" "0-2" "0-3" "0-3" "0-3" "0-1"
"2-2" "1-2" "3-2" "1-1" "0-2" "1-2" "0-1" "0-2" "0-2" "0-2" "0-1"
"2-3" "1-0" "3-3" "1-1" "0-2" "1-2" "0-0" "0-2" "0-1" "0-2" "0-1"
"2-2" "1-2" "3-3" "1-1" "0-2" "1-2" "0-1" "0-2" "0-2" "0-3" "0-1"
"2-3" "1-2" "3-2" "1-1" "0-1" "1-2" "0-0" "0-2" "0-3" "0-1" "0-1"
"2-3" "1-3" "3-2" "1-0" "0-2" "1-2" "0-2" "0-2" "0-2" "0-2" "0-1"
"2-2" "1-1" "3-2" "1-2" "0-1" "1-1" "0-1" "0-1" "0-2" "0-2" "0-1"
"2-3" "1-2" "3-1" "1-1" "0-1" "1-1" "0-0" "0-3" "0-2" "0-1" "0-1"
"2-3" "1-2" "3-3" "1-1" "0-3" "1-2" "0-1" "0-2" "0-2" "0-2" "0-1"
"2-3" "1-2" "3-1" "1-1" "0-1" "1-1" "0-0" "0-3" "0-3" "0-2" "0-1"
"2-3" "1-3" "3-1" "1-1" "0-2" "1-2" "0-2" "0-1" "0-1" "0-1" "0-1"
"2-3" "1-0" "3-3" "1-3" "0-1" "1-1" "0-1" "0-2" "0-1" "0-1" "0-1"
"2-3" "1-1" "3-2" "1-1" "0-1" "1-1" "0-0" "0-2" "0-1" "0-2" "0-1"
"2-3" "1-1" "3-2" "1-0" "0-1" "1-1" "0-1" "0-2" "0-1" "0-1" "0-1"
"2-2" "1-1" "3-2" "1-1" "0-1" "1-1" "0-1" "0-2" "0-2" "0-2" "0-1"
"2-3" "1-1" "3-2" "1-2" "0-1" "1-1" "0-1" "0-2" "0-1" "0-2" "0-1"
"2-2" "1-2" "3-2" "1-1" "0-1" "1-2" "0-1" "0-2" "0-2" "0-2" "0-1"
"3-2" "0-1" "3-1" "1-2" "0-1" "0-0" "0-0" "3-3" "1-1" "1-2" "1-0"
"3-2" "0-1" "3-3" "1-1" "0-0" "0-1" "0-0" "3-0" "1-0" "1-0" "1-0"
"3-2" "0-2" "3-3" "1-2" "0-1" "0-2" "0-0" "3-2" "1-0" "1-2" "1-0"
"3-2" "0-2" "3-2" "1-2" "0-2" "0-1" "0-1" "3-1" "1-2" "1-1" "1-0"
"3-1" "0-0" "3-1" "1-2" "0-1" "0-1" "0-0" "3-1" "1-0" "1-1" "1-0"
"3-0" "0-1" "3-1" "1-2" "0-0" "0-0" "0-0" "3-1" "1-1" "1-0" "1-0"
"3-1" "0-1" "3-1" "1-1" "0-1" "0-1" "0-0" "3-0" "1-0" "1-0" "1-0"
"3-1" "0-1" "3-1" "1-2" "0-1" "0-1" "0-0" "3-1" "1-1" "1-2" "1-0"
"3-2" "0-2" "3-1" "1-2" "0-1" "0-1" "0-1" "3-2" "1-1" "1-1" "1-0"
"3-2" "0-1" "3-1" "1-1" "0-0" "0-1" "0-0" "3-2" "1-1" "1-2" "1-0"
